Jurisdiction,1978.00,1979.00,1980.00,1981.00,1982.00,1983.00,1984.00,1985.00,1986.00,1987.00,1988.00,1989.00,1990.00,1991.00,1992.00,1993.00,1994.00,1995.00,1996.00,1997.00,1998.00,1999.00,2000.00,2001.00,2002.00,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00
U.S. total,307276.00,314457.00,329821.00,369930.00,413806.00,436855.00,462002.00,502507.00,544972.00,585084.00,627600.00,712364.00,773919.00,825559.00,882500.00,969301.00,1054702.00,1125874.00,1181919.00,1240659.00,1307154.00,1363686.00,1394231.00,1404032.00,1440144.00,1468601.00,1497100.00,1525910.00,1568674.00,1596835.00,1608282.00,1615487.00,1613803.00,1598968.00,1570397.00,1576950.00,1562319.00,1526603.00,1505397.00
Federal,29803.00,26371.00,24363.00,28133.00,29673.00,31926.00,34263.00,40223.00,44408.00,48300.00,49928.00,59171.00,65526.00,71608.00,80259.00,89587.00,95034.00,100250.00,105544.00,112973.00,123041.00,135246.00,145416.00,156993.00,163528.00,173059.00,180328.00,187618.00,193046.00,199618.00,201280.00,208118.00,209771.00,216362.00,217815.00,215866.00,210567.00,196455.00,189192.00
State,277473.00,288086.00,305458.00,341797.00,384133.00,404929.00,427739.00,462284.00,500564.00,536784.00,577672.00,653193.00,708393.00,753951.00,802241.00,879714.00,959668.00,1025624.00,1076375.00,1127686.00,1184113.00,1228440.00,1248815.00,1247039.00,1276616.00,1295542.00,1316772.00,1338292.00,1375628.00,1397217.00,1407002.00,1407369.00,1404032.00,1382606.00,1352582.00,1361084.00,1351752.00,1330148.00,1316205.00
Alabama,5625.00,5464.00,6543.00,7657.00,9233.00,9856.00,10482.00,11015.00,11710.00,12827.00,12610.00,13907.00,15665.00,16760.00,17453.00,18624.00,19573.00,20718.00,21760.00,22290.00,22676.00,24658.00,26406.00,26741.00,27947.00,27913.00,25887.00,27888.00,28241.00,29412.00,30508.00,31874.00,31764.00,32270.00,32431.00,32381.00,31771.00,30810.00,28883.00
Alaska,712.00,760.00,822.00,1024.00,1322.00,1631.00,1967.00,2329.00,2460.00,2528.00,2588.00,2744.00,2622.00,2706.00,2865.00,2703.00,3292.00,3522.00,3716.00,4165.00,4097.00,3949.00,4173.00,4571.00,4398.00,4527.00,4554.00,4812.00,5069.00,5167.00,5014.00,5285.00,5391.00,5597.00,5633.00,5081.00,5794.00,5338.00,4434.00
Arizona,3456.00,3749.00,4372.00,5223.00,6069.00,6889.00,7845.00,8531.00,9434.00,10948.00,12095.00,13251.00,14261.00,15415.00,16477.00,17811.00,19746.00,21341.00,22493.00,23484.00,25515.00,25986.00,26510.00,27710.00,29359.00,31170.00,32515.00,33471.00,35801.00,37746.00,39502.00,40544.00,40209.00,40020.00,40080.00,41177.00,42259.00,42719.00,42320.00
Arkansas,2654.00,3042.00,2911.00,3328.00,3922.00,4246.00,4482.00,4611.00,4701.00,5441.00,5519.00,6649.00,7322.00,7766.00,8285.00,8625.00,8957.00,8910.00,9407.00,10021.00,10638.00,11415.00,11915.00,12594.00,13091.00,13315.00,13807.00,13511.00,13729.00,14314.00,14716.00,15208.00,16204.00,16108.00,14654.00,17235.00,17874.00,17707.00,17537.00
California,21325.00,22632.00,24569.00,29202.00,34640.00,39373.00,43197.00,50158.00,59484.00,66975.00,76171.00,87297.00,97309.00,101808.00,109496.00,119951.00,126091.00,135646.00,146049.00,155790.00,161904.00,163067.00,163001.00,159444.00,161361.00,164487.00,166556.00,170676.00,175512.00,174282.00,173670.00,171275.00,165062.00,149569.00,134534.00,135981.00,136085.00,129593.00,130390.00
Colorado,2486.00,2668.00,2629.00,2772.00,3042.00,3244.00,3231.00,3386.00,3804.00,4808.00,5765.00,6908.00,7671.00,8392.00,8997.00,9462.00,10717.00,11063.00,12438.00,13461.00,14312.00,15670.00,16833.00,17448.00,18833.00,19671.00,20293.00,21456.00,22481.00,22841.00,23274.00,22795.00,22815.00,21978.00,20462.00,20371.00,20646.00,20041.00,19981.00
